 Te =    5952.7321445468988      Ts =    4097.9607187878373      W =    2.8596174926778573E-002

 A_ik
   1.0316699551585344E-022   1.4866345548642418E-012   4.7855359600210311E-010   7.7749040984971081E-009   4.3302723939220667E-008   1.5805714111681000E-007   4.6618466021764620E-007   1.2647535055157553E-006   2.7096121731812789E-006   6.0608854072686831E-006   1.3345638573329074E-005   3.1620382059067948E-005   7.8065218498265236E-005   2.3142221201246727E-004   8.9445582332135060E-004   8.1823277085612250E-003   0.0000000000000000        9.6421540983738160E-003   1.2669271265016279E-003   3.8015784138174731E-004   1.5706009299396809E-004   8.3490492418853579E-005   4.6777388430851329E-005   2.9381921430649678E-005   1.9666156867102818E-005   1.3867791272370854E-005   9.6644121843813506E-006   7.1571866655333090E-006   5.6043246547134200E-006   4.0218684849903120E-006
   8.7842023848487787E-023   1.2867647820863287E-012   3.7902329582412702E-010   5.8249093899996247E-009   3.5630907514006582E-008   1.2940018362394984E-007   3.6719357310555670E-007   9.0748499184700708E-007   2.0443045988759477E-006   4.3483690959287123E-006   9.2423512646057125E-006   2.0047771484384883E-005   4.3343375251813755E-005   1.0534289094504513E-004   3.0922074476436305E-004   1.2299756370446331E-003   1.0703245713036756E-002   0.0000000000000000        1.2296411620188239E-002   1.5252189569427413E-003   4.7368948100940251E-004   2.0638399596297711E-004   1.0413949027924319E-004   6.0327877283379127E-005   3.8015839685236423E-005   2.5530195153559919E-005   1.7103942573231294E-005   1.2164318781026515E-005   9.3578617997893159E-006   6.9617871331929056E-006
   7.3808458247406273E-023   1.0571470807506922E-012   3.0804707246034080E-010   5.3174328705079221E-009   2.9096021150445758E-008   1.0388880388740165E-007   2.9543554542657949E-007   7.2202797430522300E-007   1.5011353670232339E-006   3.2900573538962695E-006   6.7361993101731931E-006   1.3406114746798069E-005   2.7009940549550754E-005   6.0613473464127500E-005   1.4435218595616983E-004   3.9709576315322375E-004   1.5538579240968258E-003   1.3586157249073368E-002   0.0000000000000000        1.5076206689609949E-002   1.9362839101981038E-003   6.0399392300688884E-004   2.5707842106046015E-004   1.2543036222869961E-004   8.0895286173176888E-005   4.7564439280572218E-005   3.1772746004783860E-005   2.2198440561396419E-005   1.5590853593803738E-005   1.2102601055265547E-005
   6.1998088420274084E-023   9.2488077046643353E-013   2.8258107076740630E-010   4.1919865064849093E-009   2.4128246638925825E-008   8.6911342039150749E-008   2.4177207124623472E-007   5.7676887981279143E-007   1.2174200743292434E-006   2.6176137290888401E-006   5.1089167105139112E-006   9.7328850146834536E-006   1.9134791340346848E-005   3.7516399062218374E-005   7.9143172221580947E-005   1.8428135941553250E-004   5.1293846871454764E-004   1.8539246754749074E-003   1.6585697073126029E-002   0.0000000000000000        1.9522026124063240E-002   2.4363385460014590E-003   7.4601047347774558E-004   3.1606096827930272E-004   1.5905078237461571E-004   9.4234004286927359E-005   5.9609705227029346E-005   3.9738516878207584E-005   2.8024735276883187E-005   1.9647364275496943E-005
   5.3332845485133388E-023   7.7784043514668690E-013   2.3739438043318473E-010   3.6659310125799653E-009   2.0712088124045413E-008   7.2770175120835413E-008   1.9719880017141359E-007   4.7529294221075947E-007   1.0973775626711247E-006   2.1381652651488091E-006   3.7997656835156425E-006   7.4110005577159293E-006   1.3456579331464120E-005   2.7635693261710221E-005   4.9260616140614135E-005   1.0246500362477260E-004   2.3220330647888190E-004   6.3089177053864728E-004   2.3340594530144531E-003   2.1390755365670727E-002   0.0000000000000000        2.3997830312748936E-002   3.0266609379921627E-003   8.4237581509278518E-004   3.9641372441135791E-004   2.0024111561794475E-004   1.1953082065254995E-004   6.9098025669719898E-005   4.9518630344566795E-005   3.4203713097713770E-005
   4.6841575814869881E-023   6.6391294978764645E-013   2.0923806308346205E-010   3.1791290401098515E-009   1.8072961203658739E-008   6.2867813216473074E-008   1.7648916901315576E-007   3.9247887338403015E-007   8.4225295960805806E-007   1.6841837695714734E-006   3.1957066627004111E-006   5.7008168750243548E-006   1.0143307389594128E-005   1.8208178363110105E-005   3.4624358702368778E-005   6.5573108579857620E-005   1.3474904863404060E-004   3.0007048101543228E-004   7.9480681515967707E-004   2.9142379104230252E-003   2.6197395334760763E-002   0.0000000000000000        2.9418402261138760E-002   3.7083497120021344E-003   1.1421524324956094E-003   4.7266060278657951E-004   2.4249958873536907E-004   1.4055719437313144E-004   9.1402085608428376E-005   5.9767443805931010E-005
   3.9432084707592654E-023   5.8824088113689399E-013   1.7549383071309750E-010   2.7578029809038778E-009   1.5003270901384152E-008   5.4136319934296123E-008   1.4982771517322126E-007   3.4379808911090938E-007   6.9447088265826522E-007   1.3977738469364142E-006   2.5431984088726161E-006   4.5548205001129013E-006   8.0091789874678108E-006   1.3498745248205795E-005   2.4950950935881600E-005   4.5167610216059319E-005   8.2131620388234251E-005   1.6472079877412164E-004   3.6802758480679060E-004   9.7077375427345931E-004   3.5944764452676462E-003   3.2004040885722215E-002   0.0000000000000000        3.4124210641438175E-002   4.3972179610093469E-003   1.3107626273383007E-003   5.7089580352098486E-004   2.9256462533962490E-004   1.7361639047469611E-004   1.0511803834638048E-004
   3.5120740629039317E-023   4.9487582714805792E-013   1.5304929180889818E-010   2.3401572575698791E-009   1.3143424871011623E-008   4.5733294341324960E-008   1.1724736458762700E-007   2.8229857538779588E-007   5.9124189505855738E-007   1.2068830538528545E-006   1.9885314991082200E-006   3.6055419688895585E-006   6.2919676851313355E-006   1.0549225123644861E-005   1.8252294526771913E-005   3.1719992927041036E-005   5.5942852707106341E-005   1.0347633361999210E-004   1.9471859186773695E-004   4.4599908104608720E-004   1.0848451603068818E-003   4.3747819698986895E-003   3.7004335525718260E-002   0.0000000000000000        4.0522975874345682E-002   5.3329979599098676E-003   1.6252539382487503E-003   6.9169826703144137E-004   3.5063327367290854E-004   2.0231698513816759E-004
   3.0821037927724091E-023   4.3950907588267233E-013   1.3344347278595297E-010   2.0813741299894810E-009   1.1610622563990529E-008   4.0387342993797565E-008   9.9550316580746590E-008   2.4563909831464101E-007   5.0690788886109517E-007   9.5277052036666183E-007   1.6995398257316937E-006   2.9484046441419817E-006   5.1408794548761823E-006   8.5075418764874388E-006   1.3534144688565160E-005   2.4012009917044145E-005   4.0483080903662084E-005   7.0498068330946372E-005   1.3577430902543606E-004   2.4265461147051466E-004   5.5195057490325375E-004   1.4567648077837259E-003   5.1553437790042055E-003   4.3811787528835369E-002   0.0000000000000000        4.7877982962104701E-002   6.2077759654312510E-003   1.8792801430223809E-003   8.0246764792044176E-004   4.2253096811821315E-004
   2.5596444449420376E-023   3.9683285875211368E-013   1.1806197837588632E-010   1.7927299566123549E-009   1.0519115827465404E-008   3.5887497610655452E-008   9.6662935963173604E-008   2.0907150144378240E-007   4.4137641199855624E-007   8.1258885527533227E-007   1.3386128260089022E-006   2.4635278324420050E-006   4.1867678553132678E-006   6.8823557251264237E-006   1.0425679438401699E-005   1.8290226599804278E-005   3.0777798227314915E-005   5.1043795351955702E-005   8.6070229575960924E-005   1.5500174227080891E-004   3.0059445063664611E-004   6.4996649697330721E-004   1.6568373736233792E-003   6.2163756950511127E-003   5.1619291607664014E-002   0.0000000000000000        5.6193787551813361E-002   7.3326413844681977E-003   2.2014401490933412E-003   9.3610097004076618E-004
   2.3447956009348149E-023   3.5423963168713355E-013   1.0548637173479447E-010   1.6620367577849917E-009   8.9933343740988431E-009   3.0336334420671907E-008   8.2504668498009868E-008   1.8166450435124869E-007   3.8528145485262411E-007   7.0809441245837220E-007   1.1465510496950597E-006   2.1724169129056308E-006   3.6011113156004153E-006   5.7272104508464743E-006   9.1016143968977257E-006   1.3564047349654065E-005   2.3064692167183163E-005   3.6772827168678577E-005   6.1825451639661540E-005   1.0543574587857277E-004   1.9295212698114248E-004   3.5858699906762592E-004   7.7598736432609556E-004   2.0371782460735927E-003   7.1970446357792015E-003   6.0426894028046498E-002   0.0000000000000000        6.6227785478364262E-002   8.5532533419077263E-003   2.5428625956032940E-003
   2.2235355087784162E-023   3.0649950731089657E-013   9.8500593923881279E-011   1.4378110165827331E-009   8.2290002526660839E-009   2.7519569447553005E-008   7.2797167417375641E-008   1.6338791201321142E-007   3.3180183886927878E-007   6.2267511417836685E-007   1.1227058692658047E-006   1.8818810533008000E-006   2.8662436597448925E-006   4.7692903984503720E-006   7.4720111051757853E-006   1.1976858296624581E-005   1.8322915622198356E-005   2.8054246122368010E-005   4.6335625711496358E-005   7.5398477062435127E-005   1.1965072284875001E-004   2.2295470009518894E-004   4.2657915672615106E-004   9.3004617189560454E-004   2.3371667816441135E-003   8.4582872744927307E-003   7.1042829859763318E-002   0.0000000000000000        7.7233705374167377E-002   9.8700184603307956E-003
   2.0093527719172799E-023   2.7397504207455726E-013   8.3176156787659288E-011   1.2773107493986215E-009   6.7084319526267823E-009   2.4178596209101384E-008   6.3984174689682715E-008   1.4514576574901413E-007   2.9447569600461705E-007   5.3980644053961406E-007   9.4762341981467414E-007   1.5180106824898859E-006   2.4767049294260897E-006   4.0079373895800085E-006   6.3135816215896384E-006   9.6942603395222897E-006   1.5355346677125478E-005   2.3097849097987853E-005   3.4829445607068593E-005   5.6908421711805529E-005   9.1770355633258598E-005   1.5516857101657375E-004   2.7092722176945069E-004   5.0457421253627562E-004   1.0680948359041015E-003   2.7177716941684136E-003   9.8196375395194404E-003   8.2659157376573297E-002   0.0000000000000000        9.0907150449795360E-002
   1.7424473582153270E-023   2.3890530093852738E-013   7.8987964506165030E-011   1.1803590826943790E-009   6.4243252147253365E-009   2.2202076834060271E-008   5.6938156983976093E-008   1.2693318084366221E-007   2.5720945244584064E-007   4.6649990826499922E-007   8.2541559263660994E-007   1.3247070232549903E-006   2.1846349628581746E-006   3.5185537595291518E-006   5.3526080837834259E-006   8.0609831847094252E-006   1.1768274830044346E-005   1.8351190747025618E-005   2.8873802587790365E-005   4.2607682844358355E-005   6.7694851921282955E-005   1.0835798834293503E-004   1.7518130820391980E-004   3.1092301194025597E-004   6.0060566521230574E-004   1.2341768062536090E-003   3.1177092547130139E-003   1.1281079621413838E-002   9.7083771974791788E-002   0.0000000000000000     
   1.2207527838947984E-020   1.9672998278839774E-010   7.8673393482627398E-008   2.0642337013552713E-006   4.1189578216531372E-005

 qc qs
   1.5582974163613892E-020   1.7881569536628326E-010   3.8508081894523940E-008   4.3916877643513516E-007   1.7282049628393044E-006   4.6234430817341052E-006   9.1891739064911597E-006   1.6273119286805299E-005   2.4102660740482104E-005   3.6244226408456864E-005   4.9908008401246513E-005   6.5047853737825798E-005   8.3331640676631097E-005   1.0307074913808151E-004   1.2424269989418674E-004   1.5030200684734802E-004   1.8079450755258695E-004   2.0805277000031402E-004   2.3536788389434029E-004   2.6695848997500661E-004   2.9436280714535842E-004   3.3948595368285805E-004   3.6696041568673031E-004   4.0791708787648310E-004   4.5320634823962382E-004   4.9854248413434333E-004   5.3960636081501175E-004   5.8500531052190375E-004   6.2610746067762852E-004   6.6722044590334110E-004
   3.2897966407032105E-022   4.7694456852695628E-012   1.4195140645962517E-009   2.1266942553263448E-008   1.1825823985590524E-007   3.8386232712987828E-007   9.7841505441284979E-007   2.1363786284720434E-006   4.0727742828785052E-006   7.3614866904591685E-006   1.2167689046049673E-005   1.9672068677629875E-005   2.9341699279191649E-005   4.4753286309534549E-005   6.4256870152420620E-005   9.0512339122883153E-005   1.2704898051034058E-004   1.8143075619043308E-004   2.5293226904015022E-004   3.3810195846616618E-004   4.6378416359185975E-004   6.3440473817367895E-004   8.8621380140252611E-004   1.2727471375110139E-003   1.8398086783438601E-003   2.8303725175136546E-003   4.5417848973517442E-003   8.3720391501618009E-003   1.8469153947497215E-002   7.5718647888693438E-002

 RR RI
   1.3031345712527260E-003   72054.321679436747        773000.02411231922        1087061.8520814651        784625.77728277666        599167.77852892771        409170.21342421003        268344.17693654343        195756.50876325581        128221.39792022182        93456.031783167913        68750.473491354845        49589.679626093632        37901.467612932378        29578.270069949962        22071.706920251785        18483.171719728143        14875.639985199523        11240.151280963444        9008.1569634282787        7309.6298139327791        6190.9941231326538        5123.4705891370249        4327.2188533064873        3668.1108391589446        3146.2858318973267        2540.4238041435078        2293.1324750907233        1869.2365441448069        1761.1193535879115     
   1.0550738600234526E-010   43.678031277730405        2393.6143461525821        6580.0328188934845        7789.1287036639096        7225.8279850752051        6112.8859467042948        4999.1042189545969        4048.4335418935034        3281.2832434772963        2674.4553154685145        2196.6097158836023        1819.3342439713865        1519.6543162820719        1279.7932064276004        1086.2292218286575        928.72538056780309        799.51950797437667        692.69759364571848        603.72433059367734        529.09606997837739        466.08526705362630        412.55207300802846        366.80486712635792        327.49643135832014        293.54615166981699        264.08131342132560        238.39248643104943        215.89937437445045        196.12448891274997     
