 Te =    7249.3055805680406      Ts =    4000.0000000000000      W =    7.0783149301552495E-002

 A_ik
   1.1687218295455993E-020   4.7900341313325312E-012   7.9413655487205860E-010   1.0141021144042077E-008   5.0957893026394269E-008   1.7594301366964638E-007   4.9676097201101412E-007   1.2978376583201644E-006   2.7713524453618195E-006   6.1281314131802708E-006   1.3325845494006606E-005   3.1260913237904233E-005   7.6722846610275904E-005   2.2513078251968138E-004   8.7190395756418034E-004   7.9371561397865581E-003   0.0000000000000000        9.3126644817184637E-003   1.2240400933194065E-003   3.6646870422808291E-004   1.5167005622710518E-004   8.0209087872018720E-005   4.5247495014466892E-005   2.8392898022873706E-005   1.9010254830496984E-005   1.3381787664535903E-005   9.3247642704031092E-006   6.9423314000775772E-006   5.4064273018793255E-006   3.9077645473849031E-006
   9.9423211139254649E-021   4.1351725369554085E-012   6.3129393673922898E-010   7.7163496757046218E-009   4.1947559567169226E-008   1.4308398831330494E-007   3.9222098075702824E-007   9.4579578425832638E-007   2.0882340725778235E-006   4.4062532872445360E-006   9.2639113174061081E-006   1.9824705776116778E-005   4.2770039324456369E-005   1.0330158250646375E-004   3.0049111790397213E-004   1.1898678639333455E-003   1.0355843685773816E-002   0.0000000000000000        1.1824716528925094E-002   1.4818392778138995E-003   4.5784312447638990E-004   1.9911030383267574E-004   1.0077041857568892E-004   5.8305305902095706E-005   3.6718268316781523E-005   2.4595952367488095E-005   1.6598373424274012E-005   1.1809438189361598E-005   9.0306292523099380E-006   6.7542248088865282E-006
   8.3761961371312667E-021   3.4141504995048345E-012   5.1742936628753713E-010   6.9256896033245611E-009   3.4359946087542053E-008   1.1535270150486487E-007   3.1631346923480742E-007   7.5293484167256194E-007   1.5516439314817689E-006   3.3264522712422709E-006   6.7450012744530559E-006   1.3355381851976798E-005   2.6806946289343238E-005   5.9344879627574169E-005   1.4012105987066392E-004   3.8588806742693017E-004   1.5061809668641872E-003   1.3084608120382453E-002   0.0000000000000000        1.4601803415730077E-002   1.8710773713947935E-003   5.8204657627601152E-004   2.4787450890930660E-004   1.2198298034563169E-004   7.7598522143623475E-005   4.5945683284354622E-005   3.0676309188958916E-005   2.1430426914678572E-005   1.5107875830473419E-005   1.1655082518520338E-005
   7.0611743749286834E-021   2.9790796361256952E-012   4.6857835960959638E-010   5.5761943868938655E-009   2.8547825399473512E-008   9.6881261999894045E-008   2.5946304749275534E-007   6.0374304914308507E-007   1.2595830355189832E-006   2.6398106364907363E-006   5.1159138001002807E-006   9.6880679898098027E-006   1.8866936724063010E-005   3.6853508608243352E-005   7.7402773866355669E-005   1.8008764381246951E-004   4.9672554363291131E-004   1.8062138710656630E-003   1.6084389685339213E-002   0.0000000000000000        1.8809196118241975E-002   2.3489425992848844E-003   7.1980433422811415E-004   3.0487644289107780E-004   1.5384954534013184E-004   9.1015082370222048E-005   5.7512449794114397E-005   3.8339399352947474E-005   2.6980180860454342E-005   1.9029161347554824E-005
   6.0690449658309290E-021   2.5110867384610668E-012   3.9556424250046178E-010   4.8341240624423750E-009   2.4502390788134239E-008   8.1116057124440011E-008   2.1216359632970827E-007   4.9793545591692121E-007   1.1140943558253438E-006   2.1497801110935672E-006   3.8314041734123814E-006   7.3615228505495832E-006   1.3379961173530619E-005   2.6910737961073239E-005   4.8372645642170278E-005   1.0000245744846517E-004   2.2550674706153757E-004   6.1215987431565008E-004   2.2608405140551058E-003   2.0632427423865809E-002   0.0000000000000000        2.3044941252124782E-002   2.9167620910879859E-003   8.1985491715816611E-004   3.8135492670650183E-004   1.9322653166953181E-004   1.1465293013231068E-004   6.7097005945957402E-005   4.7666534115161307E-005   3.2998230512405792E-005
   5.3253606322498075E-021   2.1519326435536147E-012   3.4690164736149353E-010   4.1940217105160246E-009   2.1341001899635420E-008   6.9965695663515621E-008   1.8825821645414299E-007   4.1147309344748117E-007   8.6611436417192563E-007   1.7078727828103674E-006   3.1936572481268423E-006   5.6764448933750083E-006   1.0057518141839859E-005   1.7902487701005864E-005   3.3905600683683968E-005   6.3967724760593438E-005   1.3031201581743189E-004   2.9089957745732741E-004   7.6848803903781042E-004   2.8154880498913355E-003   2.5181221788280254E-002   0.0000000000000000        2.8223767492910171E-002   3.5756746061317308E-003   1.1011478811871187E-003   4.5551222465079063E-004   2.3362500509828369E-004   1.3557983053111587E-004   8.8292102329499300E-005   5.7585655927901395E-005
   4.5100983130695094E-021   1.8986041930260685E-012   2.9349629594682640E-010   3.6350457979410975E-009   1.7826709857466376E-008   6.0255741279913228E-008   1.5992134689676776E-007   3.5856052523197337E-007   7.1565446033843610E-007   1.4144771219627873E-006   2.5524162066644999E-006   4.5383006447671514E-006   7.9250452897903806E-006   1.3400451697013793E-005   2.4420778262608608E-005   4.3969787256822251E-005   8.0039297074328391E-005   1.6029879493889936E-004   3.5633549072884986E-004   9.3938491376688868E-004   3.4701643141839583E-003   3.0730018761758543E-002   0.0000000000000000        3.2925106003592164E-002   4.2415601310491421E-003   1.2693394869428133E-003   5.4972674838760130E-004   2.8178128240182593E-004   1.6689772777244224E-004   1.0194349653785327E-004
   4.0151848699005302E-021   1.6133265561439312E-012   2.5628229329670913E-010   3.1013163955416411E-009   1.5550663391857270E-008   5.1066128893464140E-008   1.2717024563901940E-007   2.9631105024015611E-007   6.0896514322230792E-007   1.2189038966994790E-006   2.0101405878105212E-006   3.5985849805905216E-006   6.2365496314827381E-006   1.0424725357134004E-005   1.7923869220626653E-005   3.0951705388413210E-005   5.4503731404465533E-005   1.0064983362129907E-004   1.9029800756473027E-004   4.3177826876437112E-004   1.0585072240303225E-003   4.2248726049239843E-003   3.5730160736812747E-002   0.0000000000000000        3.9080324884956968E-002   5.1319524309019187E-003   1.5628399093566929E-003   6.6451525886991765E-004   3.3789740643394589E-004   1.9548059559124401E-004
   3.5209043713167313E-021   1.4334770830674697E-012   2.2395306838412205E-010   2.7558828116934601E-009   1.3794678918021821E-008   4.5045130953384167E-008   1.0831924879451855E-007   2.5795790588912316E-007   5.2173707866120879E-007   9.6936391936078253E-007   1.7154732683241948E-006   2.9550773265339730E-006   5.0959273028665443E-006   8.3885990794177365E-006   1.3417621230859388E-005   2.3450265802781729E-005   3.9479761336626581E-005   6.8573645992498855E-005   1.3096598641629782E-004   2.3572367107435846E-004   5.3266756033059769E-004   1.4075743433614727E-003   4.9797034805713885E-003   4.2279343234865319E-002   0.0000000000000000        4.6190574647480748E-002   5.9832061752664780E-003   1.8163061729242669E-003   7.7303727858388281E-004   4.0599302263083742E-004
   2.9546869058340160E-021   1.2888081940527156E-012   1.9809809082372454E-010   2.3831691581145606E-009   1.2397726865435939E-008   3.9946226922542505E-008   1.0332991060698692E-007   2.1965164195341259E-007   4.5392391260787476E-007   8.2771486033971277E-007   1.3701734080174630E-006   2.4623865879496350E-006   4.1538558041568895E-006   6.7962407945052058E-006   1.0333278806953442E-005   1.7942226997948882E-005   2.9979584100844602E-005   4.9552273211219073E-005   8.3651680853843955E-005   1.5043373367810915E-004   2.9115116705409529E-004   6.2813156841766101E-004   1.6076093914938222E-003   5.9893208402960587E-003   4.9828550574376344E-002   0.0000000000000000        5.4260553164631561E-002   7.0619505827341708E-003   2.1170426281649532E-003   9.0244361765546123E-004
   2.7076200106875977E-021   1.1442680476040928E-012   1.7710158976790190E-010   2.1981706309112521E-009   1.0645764602637130E-008   3.4035201650711047E-008   8.8812734871673431E-008   1.9093146480769726E-007   3.9583594397602101E-007   7.2039545419450052E-007   1.1740237588882939E-006   2.1666810254869199E-006   3.5607710892993803E-006   5.6536490167487071E-006   8.9500433741422997E-006   1.3432101424514528E-005   2.2475681789277024E-005   3.5977336978272182E-005   6.0089225660844625E-005   1.0227212482940750E-004   1.8586622517501373E-004   3.4660390512874519E-004   7.4905405122206855E-004   1.9623342906521148E-003   6.9442028941527336E-003   5.8377804887573027E-002   0.0000000000000000        6.3806408753179944E-002   8.2360701924429295E-003   2.4578043215563927E-003
   2.5330883651973063E-021   1.0027365176485689E-012   1.6415262991551276E-010   1.9059130138364207E-009   9.7689532975910545E-009   3.0775559485813086E-008   7.8458173485689889E-008   1.7178196225564155E-007   3.4259590281488674E-007   6.3262648477084871E-007   1.1267041841258577E-006   1.8712573763515375E-006   2.8637921943891099E-006   4.7097265350669607E-006   7.3555459434836978E-006   1.1711033585124233E-005   1.7958027687550196E-005   2.7470780755331090E-005   4.5050810241496466E-005   7.3167631871904869E-005   1.1673383249052883E-004   2.1586761674489299E-004   4.1205644532707800E-004   8.9545082345905767E-004   2.2623290612104456E-003   8.1539210174515694E-003   6.8476662357503937E-002   0.0000000000000000        7.4322155168054266E-002   9.5060067112192684E-003
   2.2863843400882353E-021   8.9480651869532238E-013   1.3999530031078179E-010   1.6936695385967917E-009   8.0199822577653434E-009   2.7110645872036112E-008   6.9051212433653554E-008   1.5265006515201492E-007   3.0390600905177838E-007   5.4967228882239007E-007   9.5466757310142600E-007   1.5245109177978454E-006   2.4688408053453231E-006   3.9641537219027375E-006   6.2113631183715042E-006   9.5107718401150237E-006   1.4973587845279194E-005   2.2491684875383082E-005   3.4004578976685099E-005   5.5129082247510974E-005   8.8791090475393356E-005   1.5051385522567168E-004   2.6131070774950256E-004   4.8751036357031006E-004   1.0309304441027717E-003   2.6171802896189427E-003   9.4636906031772914E-003   7.9575707113672164E-002   0.0000000000000000        8.7260980941204158E-002
   2.0067205614596232E-021   7.8842472842522121E-013   1.3189816602019788E-010   1.5613272618961366E-009   7.6363467876359058E-009   2.4769937491756948E-008   6.1527929035514477E-008   1.3353328635248364E-007   2.6524627567938126E-007   4.7650560327566063E-007   8.3202438010213816E-007   1.3277515250689185E-006   2.1726681294597613E-006   3.4692674936219391E-006   5.2659600040319664E-006   7.9144978669174763E-006   1.1562535771337898E-005   1.7971680225162165E-005   2.8025833760037902E-005   4.1539833185784536E-005   6.5668282877456521E-005   1.0487648746152274E-004   1.7052006953630357E-004   3.0130881766562100E-004   5.7843783332044336E-004   1.1918821327235032E-003   3.0171506203159259E-003   1.0873504084843335E-002   9.3224332920312888E-002   0.0000000000000000     
   1.2864660521789961E-018   5.8925318578193169E-010   1.2086097319099089E-007   2.4839945459173179E-006   4.3978014448431890E-005

 qc qs
   1.7055013691343202E-018   5.4832896517266253E-010   6.0799548188219671E-008   5.4468980832796209E-007   1.9241789975810380E-006   4.8326126914544286E-006   9.2615382517826120E-006   1.5995072298251050E-005   2.3319599896240574E-005   3.4579980729456137E-005   4.7166269615659634E-005   6.1055104575253504E-005   7.7727633141278497E-005   9.5692381560351177E-005   1.1493835183451796E-004   1.3848645804405307E-004   1.6570129368946763E-004   1.9066033310405914E-004   2.1564642840514543E-004   2.4356400228488825E-004   2.6859249791381148E-004   3.0894164001426806E-004   3.3400346707828423E-004   3.7147290919908237E-004   4.1190154379717997E-004   4.5235260164431477E-004   4.8987321466467920E-004   5.3035425071776895E-004   5.6789305434375062E-004   6.0543697731258621E-004
   3.4500904640100678E-020   1.4266180355220096E-011   2.1941061448750139E-009   2.6051560910488390E-008   1.2993988998954204E-007   3.9799653756399194E-007   9.7920631893746338E-007   2.0888025515386493E-006   3.9167962944831432E-006   6.9962712971587033E-006   1.1466230685584591E-005   1.8427309513577648E-005   2.7311971848286284E-005   4.1414945819055644E-005   5.9263432187406466E-005   8.3321137534875372E-005   1.1664517894456081E-004   1.6601024789805204E-004   2.3089268504976264E-004   3.0827273939676230E-004   4.2290796074654074E-004   5.7780270009302509E-004   8.0728656379105512E-004   1.1575050717733252E-003   1.6724309161378055E-003   2.5722499984223764E-003   4.1236961747116302E-003   7.6002481188267882E-003   1.6758512256807901E-002   6.8599878178705276E-002

 RR RI
  0.14341544305477735        224088.79832842349        1235959.4981566234        1370257.2024056986        900792.80217422743        643245.69561010145        424975.44848896289        274223.04022108915        195996.62797535298        128354.80303513120        93098.226679022453        68298.107724479138        49432.649980475428        37778.227961228258        29489.213667487285        22147.235851060250        18508.020604571539        14894.338334273081        11419.091721622006        9219.5911186128778        7533.4640892850384        6388.5023414547877        5323.7162966924643        4519.5146336186926        3850.3230366741477        3314.6968966377535        2728.1927887187621        2456.1372632629063        2036.2953385684762        1899.9720775864671     
   9.9278790223166354E-011   83.531451753368302        5245.2688598637305        15048.701733692711        18131.420239064199        16997.785224811789        14470.872976150440        11883.350275655643        9651.3818543231300        7839.0902577023580        6399.6389674347147        5262.8217997124475        4363.2963805217933        3647.5638785380697        3073.9215232917818        2610.4906860058909        2233.0502362858210        1923.1847044690880        1666.8334471240075        1453.1951994516894        1273.9138949091578        1122.4767437006278        993.76910844912311        883.74420450557079        789.17672561637323        707.47792698944340        636.55589865711079        574.70924843655325        520.54563760364897        472.91892553828291     
